,0,1,2,3,4,5,6,7,8,9,10,11,12,13
9567,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,AQNnr1,xds.gz,
9568,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,AVNcp1,xds.gz,
9569,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,AVNcp2,xds.gz,
9570,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,AVNnt1,xds.gz,
9571,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,AVNnt2,xds.gz,
9572,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,GPSap3,xds.gz,
9573,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,GPSkc1,xds.gz,
9574,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,LASrz1,xds.gz,
9575,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,MAGgm2,xds.gz,
9576,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,MAGim1,xds.gz,
9577,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T04a,PRSpz2,xds.gz,
9578,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,AQNnr1,xds.gz,
9579,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,AVNcp1,xds.gz,
9580,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,AVNcp2,xds.gz,
9581,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,AVNnt1,xds.gz,
9582,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,AVNnt2,xds.gz,
9583,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,GPSap3,xds.gz,
9584,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,GPSkc1,xds.gz,
9585,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,LASrz1,xds.gz,
9586,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,MAGgm2,xds.gz,
9587,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,MAGim1,xds.gz,
9588,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T05a,PRSpz2,xds.gz,
9589,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,AQNnr1,xds.gz,
9590,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,AVNcp1,xds.gz,
9591,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,AVNcp2,xds.gz,
9592,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,AVNnt1,xds.gz,
9593,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,AVNnt2,xds.gz,
9594,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,GPSap3,xds.gz,
9595,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,GPSkc1,xds.gz,
9596,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,LASrz1,xds.gz,
9597,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,MAGgm2,xds.gz,
9598,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,MAGim1,xds.gz,
9599,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T06a,PRSpz2,xds.gz,
9600,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,AQNnr1,xds.gz,
9601,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,AVNcp1,xds.gz,
9602,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,AVNcp2,xds.gz,
9603,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,AVNnt1,xds.gz,
9604,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,AVNnt2,xds.gz,
9605,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,GPSap3,xds.gz,
9606,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,GPSkc1,xds.gz,
9607,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,LASrz1,xds.gz,
9608,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,MAGgm2,xds.gz,
9609,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,MAGim1,xds.gz,
9610,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F02T07a,PRSpz2,xds.gz,
9611,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,AQNnr1,xds.gz,
9612,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,AVNcp1,xds.gz,
9613,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,AVNcp2,xds.gz,
9614,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,AVNnt1,xds.gz,
9615,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,AVNnt2,xds.gz,
9616,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,GPSap3,xds.gz,
9617,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,GPSkc1,xds.gz,
9618,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,LASrz1,xds.gz,
9619,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,MAGgm2,xds.gz,
9620,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,MAGim1,xds.gz,
9621,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T01b,PRSpz2,xds.gz,
9622,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,AQNnr1,xds.gz,
9623,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,AVNcp1,xds.gz,
9624,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,AVNcp2,xds.gz,
9625,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,AVNnt1,xds.gz,
9626,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,AVNnt2,xds.gz,
9627,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,GPSap3,xds.gz,
9628,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,GPSkc1,xds.gz,
9629,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,LASrz1,xds.gz,
9630,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,MAGgm2,xds.gz,
9631,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,MAGim1,xds.gz,
9632,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T03a,PRSpz2,xds.gz,
9633,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,AQNnr1,xds.gz,
9634,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,AVNcp1,xds.gz,
9635,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,AVNcp2,xds.gz,
9636,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,AVNnt1,xds.gz,
9637,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,AVNnt2,xds.gz,
9638,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,GPSap3,xds.gz,
9639,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,GPSkc1,xds.gz,
9640,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,LASrz1,xds.gz,
9641,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,MAGgm2,xds.gz,
9642,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,MAGim1,xds.gz,
9643,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T06a,PRSpz2,xds.gz,
9644,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,AQNnr1,xds.gz,
9645,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,AVNcp1,xds.gz,
9646,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,AVNcp2,xds.gz,
9647,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,AVNnt1,xds.gz,
9648,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,AVNnt2,xds.gz,
9649,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,GPSap3,xds.gz,
9650,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,GPSkc1,xds.gz,
9651,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,LASrz1,xds.gz,
9652,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,MAGgm2,xds.gz,
9653,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,MAGim1,xds.gz,
9654,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T07a,PRSpz2,xds.gz,
9655,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,AQNnr1,xds.gz,
9656,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,AVNcp1,xds.gz,
9657,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,AVNcp2,xds.gz,
9658,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,AVNnt1,xds.gz,
9659,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,AVNnt2,xds.gz,
9660,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,GPSap3,xds.gz,
9661,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,GPSkc1,xds.gz,
9662,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,LASrz1,xds.gz,
9663,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,MAGgm2,xds.gz,
9664,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,MAGim1,xds.gz,
9665,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T08a,PRSpz2,xds.gz,
9666,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,AQNnr1,xds.gz,
9667,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,AVNcp1,xds.gz,
9668,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,AVNcp2,xds.gz,
9669,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,AVNnt1,xds.gz,
9670,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,AVNnt2,xds.gz,
9671,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,GPSap3,xds.gz,
9672,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,GPSkc1,xds.gz,
9673,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,LASrz1,xds.gz,
9674,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,MAGgm2,xds.gz,
9675,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,MAGim1,xds.gz,
9676,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T09a,PRSpz2,xds.gz,
9677,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,AQNnr1,xds.gz,
9678,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,AVNcp1,xds.gz,
9679,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,AVNcp2,xds.gz,
9680,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,AVNnt1,xds.gz,
9681,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,AVNnt2,xds.gz,
9682,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,GPSap3,xds.gz,
9683,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,GPSkc1,xds.gz,
9684,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,LASrz1,xds.gz,
9685,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,MAGgm2,xds.gz,
9686,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,MAGim1,xds.gz,
9687,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T10a,PRSpz2,xds.gz,
9688,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,AQNnr1,xds.gz,
9689,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,AVNcp1,xds.gz,
9690,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,AVNcp2,xds.gz,
9691,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,AVNnt1,xds.gz,
9692,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,AVNnt2,xds.gz,
9693,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,GPSap3,xds.gz,
9694,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,GPSkc1,xds.gz,
9695,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,LASrz1,xds.gz,
9696,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,MAGgm2,xds.gz,
9697,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,MAGim1,xds.gz,
9698,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T11a,PRSpz2,xds.gz,
9699,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,AQNnr1,xds.gz,
9700,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,AVNcp1,xds.gz,
9701,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,AVNcp2,xds.gz,
9702,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,AVNnt1,xds.gz,
9703,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,AVNnt2,xds.gz,
9704,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,GPSap3,xds.gz,
9705,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,GPSkc1,xds.gz,
9706,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,LASrz1,xds.gz,
9707,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,MAGgm2,xds.gz,
9708,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,MAGim1,xds.gz,
9709,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T12a,PRSpz2,xds.gz,
9710,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,AQNnr1,xds.gz,
9711,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,AVNcp1,xds.gz,
9712,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,AVNcp2,xds.gz,
9713,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,AVNnt1,xds.gz,
9714,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,AVNnt2,xds.gz,
9715,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,GPSap3,xds.gz,
9716,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,GPSkc1,xds.gz,
9717,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,LASrz1,xds.gz,
9718,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,MAGgm2,xds.gz,
9719,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,MAGim1,xds.gz,
9720,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T14a,PRSpz2,xds.gz,
9721,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,AQNnr1,xds.gz,
9722,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,AVNcp1,xds.gz,
9723,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,AVNcp2,xds.gz,
9724,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,AVNnt1,xds.gz,
9725,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,AVNnt2,xds.gz,
9726,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,GPSap3,xds.gz,
9727,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,GPSkc1,xds.gz,
9728,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,LASrz1,xds.gz,
9729,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,MAGgm2,xds.gz,
9730,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,MAGim1,xds.gz,
9731,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T15a,PRSpz2,xds.gz,
9732,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,AQNnr1,xds.gz,
9733,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,AVNcp1,xds.gz,
9734,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,AVNcp2,xds.gz,
9735,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,AVNnt1,xds.gz,
9736,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,AVNnt2,xds.gz,
9737,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,GPSap3,xds.gz,
9738,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,GPSkc1,xds.gz,
9739,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,LASrz1,xds.gz,
9740,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,MAGgm2,xds.gz,
9741,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,MAGim1,xds.gz,
9742,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T16a,PRSpz2,xds.gz,
9743,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,AQNnr1,xds.gz,
9744,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,AVNcp1,xds.gz,
9745,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,AVNcp2,xds.gz,
9746,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,AVNnt1,xds.gz,
9747,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,AVNnt2,xds.gz,
9748,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,GPSap3,xds.gz,
9749,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,GPSkc1,xds.gz,
9750,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,LASrz1,xds.gz,
9751,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,MAGgm2,xds.gz,
9752,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,MAGim1,xds.gz,
9753,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T17a,PRSpz2,xds.gz,
9754,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,AQNnr1,xds.gz,
9755,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,AVNcp1,xds.gz,
9756,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,AVNcp2,xds.gz,
9757,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,AVNnt1,xds.gz,
9758,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,AVNnt2,xds.gz,
9759,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,GPSap3,xds.gz,
9760,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,GPSkc1,xds.gz,
9761,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,LASrz1,xds.gz,
9762,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,MAGgm2,xds.gz,
9763,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,MAGim1,xds.gz,
9764,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T19a,PRSpz2,xds.gz,
9765,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,AQNnr1,xds.gz,
9766,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,AVNcp1,xds.gz,
9767,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,AVNcp2,xds.gz,
9768,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,AVNnt1,xds.gz,
9769,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,AVNnt2,xds.gz,
9770,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,GPSap3,xds.gz,
9771,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,GPSkc1,xds.gz,
9772,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,LASrz1,xds.gz,
9773,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,MAGgm2,xds.gz,
9774,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,MAGim1,xds.gz,
9775,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T20a,PRSpz2,xds.gz,
9776,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,AQNnr1,xds.gz,
9777,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,AVNcp1,xds.gz,
9778,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,AVNcp2,xds.gz,
9779,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,AVNnt1,xds.gz,
9780,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,AVNnt2,xds.gz,
9781,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,GPSap3,xds.gz,
